object name,library name,text,rodata,data,bss,code,flash,ram
dotdot.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,356,28,0,0,384,384,0
dynbuf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,540,0,0,0,540,540,0
easy.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,690,147,20,4,837,857,24
escape.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,286,0,0,0,286,286,0
fileinfo.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,52,0,0,0,52,52,0
ftp.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,12764,4069,0,0,16833,16833,0
ftplistparser.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2492,54,0,0,2546,2546,0
getenv.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,32,0,0,0,32,32,0
getinfo.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1988,55,0,0,2043,2043,0
hash.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,656,0,0,0,656,656,0
hostip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1898,426,0,0,2324,2324,0
hostip6.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,252,33,0,0,285,285,0
http_proxy.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2,0,0,0,2,2,0
if2ip.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,138,0,0,0,138,138,0
inet_ntop.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,464,24,0,0,488,488,0
inet_pton.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,440,45,0,0,485,485,0
libssh2.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,11466,5619,0,0,17085,17085,0
llist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,192,0,0,0,192,192,0
mbedtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3158,1466,0,0,4624,4624,0
mprintf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3500,91,0,0,3591,3591,0
multi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,8562,1067,0,0,9629,9629,0
nonblock.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,28,0,0,0,28,28,0
parsedate.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1110,1188,0,0,2298,2298,0
pingpong.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1338,239,0,0,1577,1577,0
progress.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1746,19,0,0,1765,1765,0
quectel_curl_io.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,306,95,0,4,401,401,4
select.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,872,0,0,0,872,872,0
sendf.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,1280,183,0,0,1463,1463,0
setopt.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,6780,1,0,0,6781,6781,0
share.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,72,0,0,0,72,72,0
slist.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,144,0,0,0,144,144,0
socketpair.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,6,0,0,0,6,6,0
socks.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,2926,2743,0,0,5669,5669,0
speedcheck.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,188,77,0,0,265,265,0
splay.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,624,32,0,0,656,656,0
strcase.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,166,0,0,0,166,166,0
strdup.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,44,0,0,0,44,44,0
strerror.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,152,3742,0,0,3894,3894,0
strtoofft.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,112,0,0,0,112,112,0
timeval.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,254,0,0,0,254,254,0
transfer.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4126,1067,0,0,5193,5193,0
url.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,10814,1730,0,0,12544,12544,0
urlapi.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,4722,259,0,0,4981,4981,0
vtls.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,3546,384,12,209,3930,3942,221
warnless.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,102,0,0,0,102,102,0
wildcard.c.obj,..\..\components\ql-kernel\libs\libql_curl.a,102,0,0,0,102,102,0
ql_ext_codec.c.obj,..\..\components\ql-kernel\libs\libql_ext_codec.a,356,70,0,16,426,426,16
quec_sfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,5422,587,16,0,6009,6025,16
quec_vfs_file.c.obj,..\..\components\ql-kernel\libs\libql_file.a,448,97,0,0,545,545,0
quec_ftp_client_c.c.obj,..\..\components\ql-kernel\libs\libql_ftp.a,13684,1920,0,0,15604,15604,0
quec_hd_gnss_handle.c.obj,..\..\components\ql-kernel\libs\libql_hd_gnss_aux.a,8558,4920,300,1016,13478,13778,1316
quec_http_client.c.obj,..\..\components\ql-kernel\libs\libql_http.a,19000,2617,105,13,21617,21722,118
ql_lbs_client.c.obj,..\..\components\ql-kernel\libs\libql_lbs.a,6094,653,0,16,6747,6747,16
mqtt_packet.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,2368,276,0,0,2644,2644,0
ql_mqtt_client.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,11298,794,0,16,12092,12092,16
quec_onenet_token.c.obj,..\..\components\ql-kernel\libs\libql_mqtt.a,1216,414,0,0,1630,1630,0
ql_socket.c.obj,..\..\components\ql-kernel\libs\libql_net.a,5342,854,0,94,6196,6196,94
ql_ssl.c.obj,..\..\components\ql-kernel\libs\libql_net.a,6338,893,0,32,7231,7231,32
ql_ntp_client.c.obj,..\..\components\ql-kernel\libs\libql_ntp.a,4176,710,0,16,4886,4886,16
ql_ping_app.c.obj,..\..\components\ql-kernel\libs\libql_ping.a,3608,668,0,12,4276,4276,12
quec_power_mg.c.obj,..\..\components\ql-kernel\libs\libql_power.a,3342,941,220,70,4283,4503,290
ber_tlv_length.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,192,0,0,0,192,192,0
ber_tlv_tag.c.obj,..\..\components\ql-kernel\libs\libql_tlv.a,220,0,0,0,220,220,0
quec_linklist.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,2088,0,0,0,2088,2088,0
quec_urc.c.obj,..\..\components\ql-kernel\libs\libql_urc.a,4,0,0,2,4,4,2
base64.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,188,65,0,0,253,253,0
data_conversion.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,402,30,0,0,432,432,0
quec_aes.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,228,148,0,0,376,376,0
quec_md5.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,2130,64,0,0,2194,2194,0
quec_sha1.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,246,0,0,0,246,246,0
quec_utf8.c.obj,..\..\components\ql-kernel\libs\libql_utils.a,152,0,108,0,152,260,108
quec_init.c.obj,..\..\components\ql-kernel\libs\libquectel.a,460,183,4,4,643,647,8
quec_ver.c.obj,..\..\components\ql-kernel\libs\libquectel.a,0,34,0,0,34,34,0
_aeabi_ldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,160,0,0,0,160,160,0
_aeabi_uldivmod.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,48,0,0,0,48,48,0
_arm_addsubdf3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,888,0,0,0,888,888,0
_ashrdi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,28,0,0,0,28,28,0
_divsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,688,0,0,0,688,688,0
_dvmd_tls.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,4,0,0,0,4,4,0
_fixdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,48,0,0,0,48,48,0
_fixunsdfdi.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,64,0,0,0,64,64,0
_udivmoddi4.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,284,0,0,0,284,284,0
_udivsi3.o,..\..\prebuilts\win32\gcc-arm-none-eabi\gcc-arm-none-eabi-9.2.1\lib\gcc\arm-none-eabi\9.2.1\thumb\v7+fp\hard\libgcc.a,632,0,0,0,632,632,0
modem_lte_init.c.obj,components\modem_lte\libmodem_lte.a,1264,157,0,96,1421,1421,96
CVS_AEC.o,lib\cvs.a,2366,0,0,0,2366,2366,0
CVS_CTC.o,lib\cvs.a,10876,0,0,0,10876,10876,0
CVS_dual_enhance.o,lib\cvs.a,3852,0,0,0,3852,3852,0
CVS_enhance.o,lib\cvs.a,1228,0,0,0,1228,1228,0
CVS_ERWDAF.o,lib\cvs.a,340,0,0,0,340,340,0
CVS_fft.o,lib\cvs.a,2588,0,0,0,2588,2588,0
CVS_frame.o,lib\cvs.a,4354,0,0,0,4354,4354,0
CVS_howl.o,lib\cvs.a,556,0,0,0,556,556,0
CVS_init.o,lib\cvs.a,7332,0,0,44,7332,7332,44
CVS_log2.o,lib\cvs.a,484,0,196,0,484,680,196
CVS_mono_enhance.o,lib\cvs.a,7140,0,0,0,7140,7140,0
CVS_vad.o,lib\cvs.a,1396,0,0,0,1396,1396,0
CVS_win.o,lib\cvs.a,1924,0,0,0,1924,1924,0
CVS_enhance_recd.o,lib\cvsrecd.a,332,0,0,0,332,332,0
CVS_fft_recd.o,lib\cvsrecd.a,568,0,0,0,568,568,0
CVS_frame_recd.o,lib\cvsrecd.a,320,0,0,0,320,320,0
CVS_init_recd.o,lib\cvsrecd.a,3056,0,4,40,3056,3060,44
CVS_log2_recd.o,lib\cvsrecd.a,484,0,196,0,484,680,196
CVS_mono_enhance_recd.o,lib\cvsrecd.a,2264,0,0,0,2264,2264,0
CVS_vad_recd.o,lib\cvsrecd.a,176,0,0,0,176,176,0
CVS_win_recd.o,lib\cvsrecd.a,1416,0,0,0,1416,1416,0
app_loader.c.obj,lib\libapploader.a,1784,309,0,16,2093,2093,16
core_export.o,lib\libapploader.a,132,6592,4,0,6724,6728,4
app_start_8850.c.obj,libappstart.a,1950,303,0,9,2253,2253,9
at_cmd_cfg.c.obj,lib\libatr.a,1292,56,0,9768,1348,1348,9768
at_cmd_cfg_default.c.obj,lib\libatr.a,0,4884,0,0,4884,4884,0
at_device.c.obj,lib\libatr.a,114,0,0,0,114,114,0
at_device_diag.c.obj,lib\libatr.a,340,0,0,0,340,340,0
at_device_uart.c.obj,lib\libatr.a,2308,59,0,0,2367,2367,0
at_device_userial.c.obj,lib\libatr.a,768,31,0,0,799,799,0
at_engine.c.obj,lib\libatr.a,1640,27,0,20,1667,1667,20
at_response.c.obj,lib\libatr.a,164,0,0,0,164,164,0
at_setting.pb.c.obj,lib\libatr.a,0,1450,0,0,1450,1450,0
at_setting_codec.c.obj,lib\libatr.a,3976,0,0,0,3976,3976,0
at_cfw.c.obj,lib\libats.a,4928,1237,6,6979,6165,6171,6985
at_cmd_audio.c.obj,lib\libats.a,4576,198,8,68,4774,4782,76
at_cmd_battery.c.obj,lib\libats.a,306,137,2,0,443,445,2
at_cmd_cc.c.obj,lib\libats.a,11480,914,0,2285,12394,12394,2285
at_cmd_debug.c.obj,lib\libats.a,264,25,0,1,289,289,1
at_cmd_efuse.c.obj,lib\libats.a,12,0,1,0,12,13,1
at_cmd_gc.c.obj,lib\libats.a,4842,915,0,0,5757,5757,0
at_cmd_gprs.c.obj,lib\libats.a,16934,2755,1,272,19689,19690,273
at_cmd_id.c.obj,lib\libats.a,544,27,0,0,571,571,0
at_cmd_iperf.c.obj,lib\libats.a,3408,404,0,272,3812,3812,272
at_cmd_lwm2m_cus.c.obj,lib\libats.a,2,0,0,0,2,2,0
at_cmd_netif.c.obj,lib\libats.a,652,296,0,0,948,948,0
at_cmd_nv.c.obj,lib\libats.a,1116,46,0,0,1162,1162,0
at_cmd_nw.c.obj,lib\libats.a,17074,1929,13,67,19003,19016,80
at_cmd_pbk.c.obj,lib\libats.a,908,19,0,0,927,927,0
at_cmd_sat.c.obj,lib\libats.a,14800,779,9,738,15579,15588,747
at_cmd_sim.c.obj,lib\libats.a,10528,1066,0,185,11594,11594,185
at_cmd_sms.c.obj,lib\libats.a,7698,760,74,171,8458,8532,245
at_cmd_ss.c.obj,lib\libats.a,5990,321,65,1,6311,6376,66
at_cmd_sysnv.c.obj,lib\libats.a,392,1302,0,0,1694,1694,0
at_cmd_vsim.c.obj,lib\libats.a,544,38,0,32,582,582,32
at_cmd_wifi.c.obj,lib\libats.a,862,226,0,0,1088,1088,0
at_ss_api.c.obj,lib\libats.a,118,0,0,0,118,118,0
aud_enha_exp.c.obj,lib\libaudio.a,828,0,0,16,828,828,16
audio_device.pb.c.obj,lib\libaudio.a,0,110,0,0,110,110,0
audio_driver.c.obj,lib\libaudio.a,2020,227,20,1064,2247,2267,1084
audio_nv_arm.c.obj,lib\libaudio.a,1604,0,0,9,1604,1604,9
audio_reader.c.obj,lib\libaudio.a,678,0,0,0,678,678,0
audio_types.c.obj,lib\libaudio.a,260,108,0,0,368,368,0
audio_writer.c.obj,lib\libaudio.a,146,0,0,0,146,146,0
codec_param_nv.c.obj,lib\libaudio.a,780,0,324,4,780,1104,328
cvs_ctrl_param_nv.c.obj,lib\libaudio.a,868,0,260,4,868,1128,264
hal_aif.c.obj,lib\libaudio.a,2980,54,8,19,3034,3042,27
a_refl.cpp.obj,lib\libaudio_core.a,408,0,0,0,408,408,0
add.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
agc.cpp.obj,lib\libaudio_core.a,696,0,0,0,696,696,0
agc2_amr_wb.cpp.obj,lib\libaudio_core.a,380,0,0,0,380,380,0
amrdecode.cpp.obj,lib\libaudio_core.a,204,0,0,0,204,204,0
amrencode.cpp.obj,lib\libaudio_core.a,374,8,0,0,382,382,0
audio_decoder_amrnb.c.obj,lib\libaudio_core.a,814,22,0,0,836,836,0
audio_decoder_amrwb.c.obj,lib\libaudio_core.a,810,25,0,0,835,835,0
audio_decoder_mp3.c.obj,lib\libaudio_core.a,11842,7887,0,0,19729,19729,0
audio_decoder_pcm.c.obj,lib\libaudio_core.a,566,0,0,0,566,566,0
audio_decoder_wav.c.obj,lib\libaudio_core.a,790,0,0,0,790,790,0
audio_encoder_amrnb.c.obj,lib\libaudio_core.a,460,0,0,0,460,460,0
audio_encoder_amrwb.c.obj,lib\libaudio_core.a,468,0,0,0,468,468,0
audio_encoder_pcm.c.obj,lib\libaudio_core.a,152,0,0,0,152,152,0
audio_encoder_wav.c.obj,lib\libaudio_core.a,616,0,0,0,616,616,0
audio_player.c.obj,lib\libaudio_core.a,2544,19,0,4,2563,2563,4
audio_recorder.c.obj,lib\libaudio_core.a,694,8,0,0,702,702,0
audio_resample.c.obj,lib\libaudio_core.a,508,0,0,0,508,508,0
audio_tonegen.c.obj,lib\libaudio_core.a,514,36,0,0,550,550,0
autocorr.c.obj,lib\libaudio_core.a,466,768,0,0,1234,1234,0
autocorr.cpp.obj,lib\libaudio_core.a,384,0,0,0,384,384,0
az_isp.c.obj,lib\libaudio_core.a,694,202,0,0,896,896,0
az_lsp.cpp.obj,lib\libaudio_core.a,504,0,0,0,504,504,0
b_cn_cod.cpp.obj,lib\libaudio_core.a,252,0,0,0,252,252,0
band_pass_6k_7k.cpp.obj,lib\libaudio_core.a,408,60,0,0,468,468,0
bgnscd.cpp.obj,lib\libaudio_core.a,388,0,0,0,388,388,0
bitno_tab.cpp.obj,lib\libaudio_core.a,0,488,0,0,488,488,0
bitreorder_tab.cpp.obj,lib\libaudio_core.a,0,2534,0,0,2534,2534,0
bits.c.obj,lib\libaudio_core.a,476,5994,0,0,6470,6470,0
c1035pf.cpp.obj,lib\libaudio_core.a,676,0,0,0,676,676,0
c2_11pf.cpp.obj,lib\libaudio_core.a,860,12,0,0,872,872,0
c2_9pf.cpp.obj,lib\libaudio_core.a,874,40,0,0,914,914,0
c2_9pf_tab.cpp.obj,lib\libaudio_core.a,0,32,0,0,32,32,0
c2t64fx.c.obj,lib\libaudio_core.a,958,0,0,0,958,958,0
c3_14pf.cpp.obj,lib\libaudio_core.a,1060,0,0,0,1060,1060,0
c4_17pf.cpp.obj,lib\libaudio_core.a,1198,0,0,0,1198,1198,0
c4t64fx.c.obj,lib\libaudio_core.a,3716,72,0,0,3788,3788,0
c8_31pf.cpp.obj,lib\libaudio_core.a,774,0,0,0,774,774,0
c_g_aver.cpp.obj,lib\libaudio_core.a,750,0,0,0,750,750,0
calc_cor.cpp.obj,lib\libaudio_core.a,194,0,0,0,194,194,0
calc_en.cpp.obj,lib\libaudio_core.a,1040,0,0,0,1040,1040,0
cbsearch.cpp.obj,lib\libaudio_core.a,562,0,0,0,562,562,0
cl_ltp.cpp.obj,lib\libaudio_core.a,450,0,0,0,450,450,0
cmnMemory.c.obj,lib\libaudio_core.a,76,0,0,0,76,76,0
cod_amr.cpp.obj,lib\libaudio_core.a,2420,60,0,0,2480,2480,0
convolve.cpp.obj,lib\libaudio_core.a,172,0,0,0,172,172,0
convolve_neon.s.obj,lib\libaudio_core.a,456,0,0,0,456,456,0
cor_h.cpp.obj,lib\libaudio_core.a,436,0,0,0,436,436,0
cor_h_vec_neon.s.obj,lib\libaudio_core.a,356,0,0,0,356,356,0
cor_h_x.c.obj,lib\libaudio_core.a,434,0,0,0,434,434,0
cor_h_x.cpp.obj,lib\libaudio_core.a,312,0,0,0,312,312,0
cor_h_x2.cpp.obj,lib\libaudio_core.a,200,0,0,0,200,200,0
corrwght_tab.cpp.obj,lib\libaudio_core.a,0,502,0,0,502,502,0
d1035pf.cpp.obj,lib\libaudio_core.a,116,0,0,0,116,116,0
d2_11pf.cpp.obj,lib\libaudio_core.a,98,0,0,0,98,98,0
d2_9pf.cpp.obj,lib\libaudio_core.a,118,0,0,0,118,118,0
d3_14pf.cpp.obj,lib\libaudio_core.a,114,0,0,0,114,114,0
d4_17pf.cpp.obj,lib\libaudio_core.a,134,0,0,0,134,134,0
d8_31pf.cpp.obj,lib\libaudio_core.a,422,0,0,0,422,422,0
d_gain_c.cpp.obj,lib\libaudio_core.a,274,0,0,0,274,274,0
d_gain_p.cpp.obj,lib\libaudio_core.a,16,0,0,0,16,16,0
d_plsf.cpp.obj,lib\libaudio_core.a,36,0,0,0,36,36,0
d_plsf_3.cpp.obj,lib\libaudio_core.a,600,0,0,0,600,600,0
d_plsf_5.cpp.obj,lib\libaudio_core.a,618,0,0,0,618,618,0
dec_acelp_2p_in_64.cpp.obj,lib\libaudio_core.a,68,0,0,0,68,68,0
dec_acelp_4p_in_64.cpp.obj,lib\libaudio_core.a,554,0,0,0,554,554,0
dec_alg_codebook.cpp.obj,lib\libaudio_core.a,964,0,0,0,964,964,0
dec_amr.cpp.obj,lib\libaudio_core.a,3216,0,0,0,3216,3216,0
dec_gain.cpp.obj,lib\libaudio_core.a,436,0,0,0,436,436,0
dec_gain2_amr_wb.cpp.obj,lib\libaudio_core.a,882,56,0,0,938,938,0
dec_input_format_tab.cpp.obj,lib\libaudio_core.a,0,64,0,0,64,64,0
dec_lag3.cpp.obj,lib\libaudio_core.a,192,0,0,0,192,192,0
dec_lag6.cpp.obj,lib\libaudio_core.a,112,0,0,0,112,112,0
decim54.c.obj,lib\libaudio_core.a,526,240,0,0,766,766,0
deemph.c.obj,lib\libaudio_core.a,78,0,0,0,78,78,0
Deemph_32_neon.s.obj,lib\libaudio_core.a,224,0,0,0,224,224,0
deemphasis_32.cpp.obj,lib\libaudio_core.a,224,0,0,0,224,224,0
div_32.cpp.obj,lib\libaudio_core.a,240,0,0,0,240,240,0
div_s.cpp.obj,lib\libaudio_core.a,88,0,0,0,88,88,0
Dot_p_neon.s.obj,lib\libaudio_core.a,308,0,0,0,308,308,0
dtx.c.obj,lib\libaudio_core.a,1974,18,0,0,1992,1992,0
dtx_dec.cpp.obj,lib\libaudio_core.a,2598,38,0,0,2636,2636,0
dtx_decoder_amr_wb.cpp.obj,lib\libaudio_core.a,1754,0,0,0,1754,1754,0
dtx_enc.cpp.obj,lib\libaudio_core.a,780,0,0,0,780,780,0
ec_gains.cpp.obj,lib\libaudio_core.a,410,28,0,0,438,438,0
enc_lag3.cpp.obj,lib\libaudio_core.a,148,0,0,0,148,148,0
enc_lag6.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
enc_output_format_tab.cpp.obj,lib\libaudio_core.a,0,64,0,0,64,64,0
ets_to_if2.cpp.obj,lib\libaudio_core.a,598,0,0,0,598,598,0
ets_to_wmf.cpp.obj,lib\libaudio_core.a,876,0,0,0,876,876,0
ex_ctrl.cpp.obj,lib\libaudio_core.a,308,0,0,0,308,308,0
Filt_6k_7k_neon.s.obj,lib\libaudio_core.a,640,0,0,0,640,640,0
g_adapt.cpp.obj,lib\libaudio_core.a,292,0,0,0,292,292,0
g_code.cpp.obj,lib\libaudio_core.a,236,0,0,0,236,236,0
g_pitch.c.obj,lib\libaudio_core.a,200,0,0,0,200,200,0
g_pitch.cpp.obj,lib\libaudio_core.a,460,0,0,0,460,460,0
gain_q.cpp.obj,lib\libaudio_core.a,938,0,0,0,938,938,0
gains_tbl.cpp.obj,lib\libaudio_core.a,0,230,0,0,230,230,0
gc_pred.cpp.obj,lib\libaudio_core.a,726,16,0,0,742,742,0
get_amr_wb_bits.cpp.obj,lib\libaudio_core.a,104,0,0,0,104,104,0
get_const_tbls.cpp.obj,lib\libaudio_core.a,280,0,0,0,280,280,0
gmed_n.cpp.obj,lib\libaudio_core.a,120,0,0,0,120,120,0
gpclip.c.obj,lib\libaudio_core.a,156,0,0,0,156,156,0
gray_tbl.cpp.obj,lib\libaudio_core.a,0,32,0,0,32,32,0
grid_tbl.cpp.obj,lib\libaudio_core.a,0,122,0,0,122,122,0
highpass_400hz_at_12k8.cpp.obj,lib\libaudio_core.a,160,0,0,0,160,160,0
highpass_50hz_at_12k8.cpp.obj,lib\libaudio_core.a,188,0,0,0,188,188,0
homing.c.obj,lib\libaudio_core.a,28,0,0,0,28,28,0
homing_amr_wb_dec.cpp.obj,lib\libaudio_core.a,476,468,0,0,944,944,0
hp400.c.obj,lib\libaudio_core.a,160,0,0,0,160,160,0
hp50.c.obj,lib\libaudio_core.a,184,0,0,0,184,184,0
hp6k.c.obj,lib\libaudio_core.a,6,62,0,0,68,68,0
hp_max.cpp.obj,lib\libaudio_core.a,498,0,0,0,498,498,0
hp_wsp.c.obj,lib\libaudio_core.a,414,0,0,0,414,414,0
if2_to_ets.cpp.obj,lib\libaudio_core.a,206,0,0,0,206,206,0
int_lpc.c.obj,lib\libaudio_core.a,112,0,0,0,112,112,0
int_lpc.cpp.obj,lib\libaudio_core.a,656,0,0,0,656,656,0
int_lsf.cpp.obj,lib\libaudio_core.a,148,0,0,0,148,148,0
