object name,library name,text,rodata,data,bss,code,flash,ram
inter_36.cpp.obj,lib\libaudio_core.a,132,0,0,0,132,132,0
inter_36_tab.cpp.obj,lib\libaudio_core.a,0,50,0,0,50,50,0
interpolate_isp.cpp.obj,lib\libaudio_core.a,190,0,0,0,190,190,0
inv_sqrt.cpp.obj,lib\libaudio_core.a,84,0,0,0,84,84,0
inv_sqrt_tbl.cpp.obj,lib\libaudio_core.a,0,98,0,0,98,98,0
isf_extrapolation.cpp.obj,lib\libaudio_core.a,1090,0,0,0,1090,1090,0
isp_az.c.obj,lib\libaudio_core.a,1010,0,0,0,1010,1010,0
isp_az.cpp.obj,lib\libaudio_core.a,956,0,0,0,956,956,0
isp_isf.c.obj,lib\libaudio_core.a,188,514,0,0,702,702,0
isp_isf.cpp.obj,lib\libaudio_core.a,136,258,0,0,394,394,0
l_abs.cpp.obj,lib\libaudio_core.a,10,0,0,0,10,10,0
l_comp.cpp.obj,lib\libaudio_core.a,48,0,0,0,48,48,0
l_extract.cpp.obj,lib\libaudio_core.a,14,0,0,0,14,14,0
l_negate.cpp.obj,lib\libaudio_core.a,14,0,0,0,14,14,0
l_shr_r.cpp.obj,lib\libaudio_core.a,66,0,0,0,66,66,0
lag_wind.c.obj,lib\libaudio_core.a,64,64,0,0,128,128,0
lag_wind.cpp.obj,lib\libaudio_core.a,152,0,0,0,152,152,0
lag_wind_tab.cpp.obj,lib\libaudio_core.a,0,40,0,0,40,40,0
lagconceal.cpp.obj,lib\libaudio_core.a,576,0,0,0,576,576,0
levinson.c.obj,lib\libaudio_core.a,696,0,0,0,696,696,0
levinson.cpp.obj,lib\libaudio_core.a,902,0,0,0,902,902,0
log2.c.obj,lib\libaudio_core.a,124,66,0,0,190,190,0
log2.cpp.obj,lib\libaudio_core.a,30,0,0,0,30,30,0
log2_norm.cpp.obj,lib\libaudio_core.a,72,0,0,0,72,72,0
log2_tbl.cpp.obj,lib\libaudio_core.a,0,66,0,0,66,66,0
low_pass_filt_7k.cpp.obj,lib\libaudio_core.a,380,62,0,0,442,442,0
lp_dec2.c.obj,lib\libaudio_core.a,136,0,0,0,136,136,0
lpc.cpp.obj,lib\libaudio_core.a,276,0,0,0,276,276,0
lsfwt.cpp.obj,lib\libaudio_core.a,132,0,0,0,132,132,0
lsp.cpp.obj,lib\libaudio_core.a,356,0,0,0,356,356,0
lsp_avg.cpp.obj,lib\libaudio_core.a,146,0,0,0,146,146,0
lsp_az.cpp.obj,lib\libaudio_core.a,234,0,0,0,234,234,0
lsp_lsf.cpp.obj,lib\libaudio_core.a,144,0,0,0,144,144,0
lsp_lsf_tbl.cpp.obj,lib\libaudio_core.a,0,258,0,0,258,258,0
lsp_tab.cpp.obj,lib\libaudio_core.a,0,20,0,0,20,20,0
math_op.c.obj,lib\libaudio_core.a,236,164,0,0,400,400,0
median5.cpp.obj,lib\libaudio_core.a,110,0,0,0,110,110,0
mem_align.c.obj,lib\libaudio_core.a,132,0,0,0,132,132,0
mime_io.cpp.obj,lib\libaudio_core.a,488,5894,0,0,6382,6382,0
mult_r.cpp.obj,lib\libaudio_core.a,48,0,0,0,48,48,0
noise_gen_amrwb.cpp.obj,lib\libaudio_core.a,22,0,0,0,22,22,0
Norm_Corr_neon.s.obj,lib\libaudio_core.a,664,0,0,0,664,664,0
norm_l.cpp.obj,lib\libaudio_core.a,54,0,0,0,54,54,0
norm_s.cpp.obj,lib\libaudio_core.a,60,0,0,0,60,60,0
normalize_amr_wb.cpp.obj,lib\libaudio_core.a,132,0,0,0,132,132,0
ol_ltp.cpp.obj,lib\libaudio_core.a,144,0,0,0,144,144,0
oper_32b.c.obj,lib\libaudio_core.a,174,0,0,0,174,174,0
oversamp_12k8_to_16k.cpp.obj,lib\libaudio_core.a,408,192,0,0,600,600,0
p_med_ol.c.obj,lib\libaudio_core.a,792,398,0,0,1190,1190,0
p_ol_wgh.cpp.obj,lib\libaudio_core.a,950,0,0,0,950,950,0
ph_disp.cpp.obj,lib\libaudio_core.a,708,0,0,0,708,708,0
ph_disp_tab.cpp.obj,lib\libaudio_core.a,0,320,0,0,320,320,0
phase_dispersion.cpp.obj,lib\libaudio_core.a,424,256,0,0,680,680,0
pit_shrp.c.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
pit_shrp.cpp.obj,lib\libaudio_core.a,84,0,0,0,84,84,0
pitch_f4.c.obj,lib\libaudio_core.a,420,64,0,0,484,484,0
pitch_fr.cpp.obj,lib\libaudio_core.a,1220,162,0,0,1382,1382,0
pitch_ol.cpp.obj,lib\libaudio_core.a,956,0,0,0,956,956,0
post_pro.cpp.obj,lib\libaudio_core.a,212,0,0,0,212,212,0
pow2.cpp.obj,lib\libaudio_core.a,88,0,0,0,88,88,0
pow2_tbl.cpp.obj,lib\libaudio_core.a,0,66,0,0,66,66,0
pre_big.cpp.obj,lib\libaudio_core.a,130,0,0,0,130,130,0
pre_proc.cpp.obj,lib\libaudio_core.a,228,0,0,0,228,228,0
pred_lt.cpp.obj,lib\libaudio_core.a,252,122,0,0,374,374,0
pred_lt4.c.obj,lib\libaudio_core.a,0,256,0,0,256,256,0
pred_lt4.cpp.obj,lib\libaudio_core.a,364,256,0,0,620,620,0
pred_lt4_1_neon.s.obj,lib\libaudio_core.a,196,0,0,0,196,196,0
preemph.c.obj,lib\libaudio_core.a,166,0,0,0,166,166,0
preemph.cpp.obj,lib\libaudio_core.a,150,0,0,0,150,150,0
preemph_amrwb_dec.cpp.obj,lib\libaudio_core.a,90,0,0,0,90,90,0
prm2bits.cpp.obj,lib\libaudio_core.a,70,0,0,0,70,70,0
pstfilt.cpp.obj,lib\libaudio_core.a,506,80,0,0,586,586,0
pvamrwb_math_op.cpp.obj,lib\libaudio_core.a,856,230,0,0,1086,1086,0
pvamrwbdecoder.cpp.obj,lib\libaudio_core.a,3700,92,0,0,3792,3792,0
q_gain2.c.obj,lib\libaudio_core.a,1098,768,0,0,1866,1866,0
q_gain2_tab.cpp.obj,lib\libaudio_core.a,0,768,0,0,768,768,0
q_gain_c.cpp.obj,lib\libaudio_core.a,216,0,0,0,216,216,0
q_gain_p.cpp.obj,lib\libaudio_core.a,210,0,0,0,210,210,0
q_plsf.cpp.obj,lib\libaudio_core.a,80,0,0,0,80,80,0
q_plsf_3.cpp.obj,lib\libaudio_core.a,896,0,0,0,896,896,0
q_plsf_3_tbl.cpp.obj,lib\libaudio_core.a,0,13000,0,0,13000,13000,0
q_plsf_5.cpp.obj,lib\libaudio_core.a,956,0,0,0,956,956,0
q_plsf_5_tbl.cpp.obj,lib\libaudio_core.a,0,7700,0,0,7700,7700,0
q_pulse.c.obj,lib\libaudio_core.a,1598,0,0,0,1598,1598,0
qgain475.cpp.obj,lib\libaudio_core.a,1266,2048,0,0,3314,3314,0
qgain475_tab.cpp.obj,lib\libaudio_core.a,0,2048,0,0,2048,2048,0
qgain795.cpp.obj,lib\libaudio_core.a,2120,0,0,0,2120,2120,0
qisf_ns.c.obj,lib\libaudio_core.a,456,1568,0,0,2024,2024,0
qisf_ns.cpp.obj,lib\libaudio_core.a,204,0,0,0,204,204,0
qisf_ns_tab.cpp.obj,lib\libaudio_core.a,0,1568,0,0,1568,1568,0
qpisf_2s.c.obj,lib\libaudio_core.a,2164,13792,0,0,15956,15956,0
qpisf_2s.cpp.obj,lib\libaudio_core.a,1228,0,0,0,1228,1228,0
qpisf_2s_tab.cpp.obj,lib\libaudio_core.a,0,13792,0,0,13792,13792,0
qua_gain.cpp.obj,lib\libaudio_core.a,806,0,0,0,806,806,0
qua_gain_tbl.cpp.obj,lib\libaudio_core.a,0,1536,0,0,1536,1536,0
random.c.obj,lib\libaudio_core.a,56,0,0,0,56,56,0
reorder.cpp.obj,lib\libaudio_core.a,36,0,0,0,36,36,0
residu.cpp.obj,lib\libaudio_core.a,190,0,0,0,190,190,0
residu_asm_neon.s.obj,lib\libaudio_core.a,264,0,0,0,264,264,0
round.cpp.obj,lib\libaudio_core.a,36,0,0,0,36,36,0
s10_8pf.cpp.obj,lib\libaudio_core.a,1608,0,0,0,1608,1608,0
scale.c.obj,lib\libaudio_core.a,132,0,0,0,132,132,0
scale_sig_neon.s.obj,lib\libaudio_core.a,356,0,0,0,356,356,0
scale_signal.cpp.obj,lib\libaudio_core.a,158,0,0,0,158,158,0
set_sign.cpp.obj,lib\libaudio_core.a,614,0,0,0,614,614,0
shr.cpp.obj,lib\libaudio_core.a,68,0,0,0,68,68,0
shr_r.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
sid_sync.cpp.obj,lib\libaudio_core.a,142,0,0,0,142,142,0
sp_dec.cpp.obj,lib\libaudio_core.a,332,0,0,0,332,332,0
sp_enc.cpp.obj,lib\libaudio_core.a,248,0,0,0,248,248,0
spreproc.cpp.obj,lib\libaudio_core.a,178,0,0,0,178,178,0
spstproc.cpp.obj,lib\libaudio_core.a,260,0,0,0,260,260,0
sqrt_l.cpp.obj,lib\libaudio_core.a,148,0,0,0,148,148,0
sqrt_l_tbl.cpp.obj,lib\libaudio_core.a,0,100,0,0,100,100,0
stream.c.obj,lib\libaudio_core.a,84,0,0,0,84,84,0
sub.cpp.obj,lib\libaudio_core.a,40,0,0,0,40,40,0
syn_filt.c.obj,lib\libaudio_core.a,410,0,0,0,410,410,0
syn_filt.cpp.obj,lib\libaudio_core.a,536,0,0,0,536,536,0
Syn_filt_32_neon.s.obj,lib\libaudio_core.a,244,0,0,0,244,244,0
syn_filt_neon.s.obj,lib\libaudio_core.a,188,0,0,0,188,188,0
synthesis_amr_wb.cpp.obj,lib\libaudio_core.a,1206,32,0,0,1238,1238,0
ton_stab.cpp.obj,lib\libaudio_core.a,282,0,0,0,282,282,0
updt_tar.c.obj,lib\libaudio_core.a,68,0,0,0,68,68,0
util.c.obj,lib\libaudio_core.a,70,0,0,0,70,70,0
vad1.cpp.obj,lib\libaudio_core.a,3286,0,0,0,3286,3286,0
voAMRWBEnc.c.obj,lib\libaudio_core.a,7312,124,0,0,7436,7436,0
voice_factor.cpp.obj,lib\libaudio_core.a,378,0,0,0,378,378,0
voicefac.c.obj,lib\libaudio_core.a,318,0,0,0,318,318,0
wb_syn_filt.cpp.obj,lib\libaudio_core.a,982,0,0,0,982,982,0
wb_vad.c.obj,lib\libaudio_core.a,2516,0,0,0,2516,2516,0
weight_a.c.obj,lib\libaudio_core.a,80,0,0,0,80,80,0
weight_a.cpp.obj,lib\libaudio_core.a,42,0,0,0,42,42,0
weight_amrwb_lpc.cpp.obj,lib\libaudio_core.a,72,0,0,0,72,72,0
window_tab.cpp.obj,lib\libaudio_core.a,0,1440,0,0,1440,1440,0
wmf_to_ets.cpp.obj,lib\libaudio_core.a,108,0,0,0,108,108,0
wrapper.c.obj,lib\libaudio_core.a,200,0,0,0,200,200,0
wrapper.cpp.obj,lib\libaudio_core.a,468,8,0,0,476,476,0
audio_decoder.c.obj,lib\libaudio_media.a,202,0,0,0,202,202,0
audio_encoder.c.obj,lib\libaudio_media.a,156,0,0,0,156,156,0
block_device.c.obj,lib\libbdev.a,44,0,0,0,44,44,0
partition_block_device.c.obj,lib\libbdev.a,184,0,0,0,184,184,0
flash_block_device_v2.c.obj,lib\libbdev_core.a,2914,20,0,0,2934,2934,0
quec_boot_pin_power_domain.c.obj,lib\libboot_ex_spi6nor.a,294,29,0,0,323,323,0
quec_spi6_ext_norflash_cfg.c.obj,lib\libboot_ex_spi6nor.a,1028,285,162,6,1313,1475,168
crypto.c.obj,lib\libcalclib.a,74,0,0,0,74,74,0
sha256_mbedtls.c.obj,lib\libcalclib.a,70,0,0,0,70,70,0
simage.c.obj,lib\libcalclib.a,1122,0,0,0,1122,1122,0
simage_mbedtls.c.obj,lib\libcalclib.a,644,8,0,0,652,652,0
sm3.c.obj,lib\libcalclib.a,796,0,0,352,796,796,352
crc32.c.obj,lib\libcalclib_crc.a,252,1280,0,0,1532,1532,0
cfw_chset.c.obj,lib\libcfw.a,982,0,0,0,982,982,0
cfw_dispatch.c.obj,lib\libcfw.a,828,32,0,4,860,860,4
cfw_event_names.c.obj,lib\libcfw.a,8,1,0,0,9,9,0
cfw_general.c.obj,lib\libcfw.a,76,12,0,0,88,88,0
tm_time.c.obj,lib\libcfw.a,250,0,0,0,250,250,0
cfw_aom_sche.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,7222,4698,1,736,11920,11921,737
cfw_aom_util.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1300,0,0,1148,1300,1300,1148
cfw_bal_app.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,64,0,0,8,64,64,8
cfw_bal_init.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1830,41,2,12,1871,1873,14
cfw_cc_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,12194,34,0,87,12228,12228,87
cfw_cc_tools.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,19602,75,0,10,19677,19677,10
cfw_cfg_cm.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,924,13,0,0,937,937,0
cfw_cfg_general.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1564,66,4,0,1630,1634,4
cfw_cfg_init.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,96,0,0,0,96,96,0
cfw_cfg_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,250,5094,42,8,5344,5386,50
cfw_cfg_nw.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2012,13,0,16,2025,2025,16
cfw_cfg_pbk.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,80,0,2,0,80,82,2
cfw_cfg_sim.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,388,4,0,384,392,392,384
cfw_cfg_sms.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2712,46,0,72,2758,2758,72
cfw_emod_loct.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1658,90,0,0,1748,1748,0
cfw_emod_tsm_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,544,53,0,0,597,597,0
cfw_emod_tsm_data_parse.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1774,0,0,0,1774,1774,0
cfw_emod_tsm_proc.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1360,0,0,0,1360,1360,0
cfw_gprs_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,27090,274,68,5057,27364,27432,5125
cfw_gprs_tool.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,3286,0,0,0,3286,3286,0
cfw_ims_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,16486,175,10,427,16661,16671,437
cfw_lgw_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1472,68,0,0,1540,1540,0
cfw_md5.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2000,0,64,0,2000,2064,64
cfw_nv.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,3302,262,0,2184,3564,3564,2184
cfw_nw_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,23822,744,5,82,24566,24571,87
cfw_nw_tool.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,214,0,0,0,214,214,0
cfw_psm.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2016,15,4,1734,2031,2035,1738
cfw_rpc_ap.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1280,0,0,4,1280,1280,4
cfw_shell_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,5208,195,3,113,5403,5406,116
cfw_sim.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,4466,5437,76,0,9903,9979,76
cfw_sim_boot_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,18306,645,3268,11,18951,22219,3279
cfw_sim_boot_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,11838,131,18,575,11969,11987,593
cfw_sim_chv_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2242,130,12,0,2372,2384,12
cfw_sim_chv_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,3068,0,0,0,3068,3068,0
cfw_sim_mis_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,3504,487,0,45,3991,3991,45
cfw_sim_mis_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,10830,69,0,5,10899,10899,5
cfw_sim_pbk_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,612,128,0,0,740,740,0
cfw_sim_pbk_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,3460,484,0,0,3944,3944,0
cfw_sim_sat.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,18206,36,6,138,18242,18248,144
cfw_sim_sat_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2196,42,0,8,2238,2238,8
cfw_sim_sat_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2284,0,1,0,2284,2285,1
cfw_sim_sms_api.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2516,310,0,0,2826,2826,0
cfw_sim_sms_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,9912,11,0,8,9923,9923,8
cfw_sms_db.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1518,41,4,0,1559,1563,4
cfw_sms_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,11984,1342,1,4,13326,13327,5
cfw_sms_mmi.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2510,142,0,8,2652,2652,8
cfw_sms_tool.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,13474,165,0,0,13639,13639,0
cfw_ss_main.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,16436,12271,0,8,28707,28707,8
cfw_ss_tools.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,68,31,0,0,99,99,0
cfw_task.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,512,9,0,14,521,521,14
cfw_usim_pro.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2962,5,0,0,2967,2967,0
cfwadpcsm.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1558,1076,0,5515,2634,2634,5515
cfwadpcsm_cc.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,14910,9773,0,153,24683,24683,153
cfwadpcsm_nw.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,7370,2793,0,21,10163,10163,21
cfwadpcsm_sms.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,2132,726,0,3,2858,2858,3
cfwadpcsm_ss.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,4094,1175,3,0,5269,5272,3
sms_dm_local.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,38,0,0,0,38,38,0
sms_dm_nv.c.obj,lib\libcfw_core_modem_lte_volte_lib.a,1320,14,0,14,1334,1334,14
sprd_ce.c.obj,lib\libcrypto.a,3874,226,0,20,4100,4100,20
sprd_crypto.c.obj,lib\libcrypto.a,588,283,0,80,871,871,80
sprd_ecc_core.c.obj,lib\libcrypto.a,5046,0,0,0,5046,5046,0
sprd_ecc_pka.c.obj,lib\libcrypto.a,424,0,0,0,424,424,0
sprd_pal_plat.c.obj,lib\libcrypto.a,36,0,0,0,36,36,0
sprd_pka.c.obj,lib\libcrypto.a,308,0,0,0,308,308,0
sprd_queue.c.obj,lib\libcrypto.a,164,122,0,0,286,286,0
sprd_sm2_core.c.obj,lib\libcrypto.a,5224,0,0,0,5224,5224,0
sprd_utils.c.obj,lib\libcrypto.a,26,0,0,0,26,26,0
diag.c.obj,lib\libdiag.a,1072,0,0,4132,1072,1072,4132
diag_at.c.obj,lib\libdiag.a,336,0,0,0,336,336,0
diag_camera.c.obj,lib\libdiag.a,750,12,0,60,762,762,60
diag_charge.c.obj,lib\libdiag.a,274,0,0,0,274,274,0
diag_current_test.c.obj,lib\libdiag.a,200,0,0,4,200,200,4
diag_debug_readwrite.c.obj,lib\libdiag.a,502,0,0,2048,502,502,2048
diag_log.c.obj,lib\libdiag.a,44,0,0,0,44,44,0
diag_nvm.c.obj,lib\libdiag.a,1580,22,0,536,1602,1602,536
diag_runmode.c.obj,lib\libdiag.a,456,0,0,0,456,456,0
diag_swver.c.obj,lib\libdiag.a,160,154,0,0,314,314,0
diag_sys.c.obj,lib\libdiag.a,2102,0,0,0,2102,2102,0
layer1_diag.c.obj,lib\libdiag.a,388,0,0,0,388,388,0
drv_axidma_8850.c.obj,lib\libdriver.a,730,16,0,156,746,746,156
drv_camera.c.obj,lib\libdriver.a,1610,0,0,12,1610,1610,12
drv_debug_ifc_uart.c.obj,lib\libdriver.a,1796,36,0,4,1832,1832,4
drv_debug_port.c.obj,lib\libdriver.a,106,0,0,4,106,106,4
drv_debug_userial.c.obj,lib\libdriver.a,2862,148,696,0,3010,3706,696
drv_debughost.c.obj,lib\libdriver.a,1360,36,0,608,1396,1396,608
drv_efuse_8850.c.obj,lib\libdriver.a,276,0,0,0,276,276,0
drv_gpio_8850.c.obj,lib\libdriver.a,1396,16,0,244,1412,1412,244
drv_gpt_8850.c.obj,lib\libdriver.a,1334,16,0,396,1350,1350,396
drv_host_cmd.c.obj,lib\libdriver.a,532,0,0,0,532,532,0
drv_host_cmd_rw.c.obj,lib\libdriver.a,428,0,0,0,428,428,0
drv_i2c.c.obj,lib\libdriver.a,2044,337,0,84,2381,2381,84
drv_ifc.c.obj,lib\libdriver.a,760,272,36,5,1032,1068,41
drv_ifc_uart.c.obj,lib\libdriver.a,4402,322,8,1,4724,4732,9
drv_keypad.c.obj,lib\libdriver.a,530,0,0,12,530,530,12
drv_lcd.c.obj,lib\libdriver.a,2084,194,16,200,2278,2294,216
drv_lcd_st7789h2.c.obj,lib\libdriver.a,1452,40,32,0,1492,1524,32
drv_lcd_st7789v.c.obj,lib\libdriver.a,1448,414,32,0,1862,1894,32
drv_lcd_v2.c.obj,lib\libdriver.a,2596,0,0,64,2596,2596,64
drv_md_nvm.c.obj,lib\libdriver.a,980,27,0,24,1007,1007,24
drv_modem_log_buf.c.obj,lib\libdriver.a,246,27,0,0,273,273,0
drv_pmic_intr_8850.c.obj,lib\libdriver.a,688,0,0,292,688,688,292
drv_ps_path_md.c.obj,lib\libdriver.a,294,0,0,4532,294,294,4532
drv_pwrkey_2720.c.obj,lib\libdriver.a,272,0,0,16,272,272,16
drv_rng.c.obj,lib\libdriver.a,96,0,8,0,96,104,8
drv_rtc.c.obj,lib\libdriver.a,2632,92,0,72,2724,2724,72
drv_rtc.pb.c.obj,lib\libdriver.a,0,120,0,0,120,120,0
drv_rtc_8850.c.obj,lib\libdriver.a,640,0,0,0,640,640,0
drv_serial.c.obj,lib\libdriver.a,670,36,4,360,706,710,364
drv_spi_8850.c.obj,lib\libdriver.a,4024,259,0,449,4283,4283,449
drv_usb_8850.cpp.obj,lib\libdriver.a,1552,11,0,4,1563,1563,4
drv_wdt_uip8850.c.obj,lib\libdriver.a,414,14,0,16,428,428,16
f_serial.c.obj,lib\libdriver.a,990,68,8,0,1058,1066,8
udc.c.obj,lib\libdriver.a,412,0,0,512,412,412,512
udc_dwc.c.obj,lib\libdriver.a,7020,211,1,1760,7231,7232,1761
usb_composite_device.c.obj,lib\libdriver.a,2294,26,24,0,2320,2344,24
usb_platform_8850.c.obj,lib\libdriver.a,638,0,0,0,638,638,0
usb_serial.c.obj,lib\libdriver.a,3640,63,0,0,3703,3703,0
camera_bf20a6.c.obj,lib\libdriver_camera.a,1982,592,120,1,2574,2694,121
camera_bf30a2.c.obj,lib\libdriver_camera.a,1988,247,120,1,2235,2355,121
camera_gc0310.c.obj,lib\libdriver_camera.a,3054,1255,120,4,4309,4429,124
camera_gc032a.c.obj,lib\libdriver_camera.a,1970,689,120,1,2659,2779,121
image_sensor.c.obj,lib\libdriver_camera.a,1104,42,17,88,1146,1163,105
drv_adc_8850.c.obj,lib\libdriver_charge_adc.a,1712,0,23,10,1712,1735,33
drv_charger_8850.c.obj,lib\libdriver_charge_adc.a,3734,161,48,260,3895,3943,308
drv_lcd_cfg.c.obj,lib\libdriver_lcd.a,292,36,22,0,328,350,22
drv_lcd_gc9305.c.obj,lib\libdriver_lcd.a,1884,40,32,3,1924,1956,35
drv_lcd_st7567a.c.obj,lib\libdriver_lcd.a,680,447,0,0,1127,1127,0
drv_lcd_st7735s.c.obj,lib\libdriver_lcd.a,1544,40,32,0,1584,1616,32
drv_host_cmd_sys.c.obj,lib\libdrv_host.a,1476,0,0,0,1476,1476,0
drv_efuse.c.obj,lib\libefuse_secure.a,150,0,0,4,150,150,4
drv_secure_8850.c.obj,lib\libefuse_secure.a,820,0,2,0,820,822,2
fatfs_portable.c.obj,lib\libfatfs.a,538,686,0,24,1224,1224,24
fatfs_vfs.c.obj,lib\libfatfs.a,346,21,1,0,367,368,1
ff.c.obj,lib\libfatfs.a,6364,122,0,531,6486,6486,531
