object name,library name,text,rodata,data,bss,code,flash,ram
_csm_isi_service.o,lib\modem_lte_lib.a,5498,2235,0,0,7733,7733,0
_csm_isi_sms.o,lib\modem_lte_lib.a,320,66,0,0,386,386,0
_csm_isi_tel.o,lib\modem_lte_lib.a,464,53,0,0,517,517,0
_csm_isi_ussd.o,lib\modem_lte_lib.a,160,29,0,0,189,189,0
_csm_print.o,lib\modem_lte_lib.a,176,5607,0,0,5783,5783,0
_csm_radio_policy.o,lib\modem_lte_lib.a,676,328,0,0,1004,1004,0
_csm_response.o,lib\modem_lte_lib.a,1338,544,0,0,1882,1882,0
_csm_service.o,lib\modem_lte_lib.a,7714,2128,0,0,9842,9842,0
_csm_sms.o,lib\modem_lte_lib.a,3890,1129,0,0,5019,5019,0
_csm_supsrv.o,lib\modem_lte_lib.a,3926,1732,0,152,5658,5658,152
_csm_task.o,lib\modem_lte_lib.a,508,169,0,0,677,677,0
_csm_ussd.o,lib\modem_lte_lib.a,1416,610,0,0,2026,2026,0
_csm_utils.o,lib\modem_lte_lib.a,1242,212,0,0,1454,1454,0
_ezxml_list.o,lib\modem_lte_lib.a,196,123,0,0,319,319,0
_fsm_active.o,lib\modem_lte_lib.a,540,125,0,0,665,665,0
_fsm_authFail.o,lib\modem_lte_lib.a,210,99,0,0,309,309,0
_fsm_error.o,lib\modem_lte_lib.a,294,62,0,0,356,356,0
_fsm_login.o,lib\modem_lte_lib.a,284,66,0,0,350,350,0
_fsm_logout.o,lib\modem_lte_lib.a,222,72,0,0,294,294,0
_fsm_reset.o,lib\modem_lte_lib.a,336,192,0,0,528,528,0
_isi_call.o,lib\modem_lte_lib.a,9654,2176,0,0,11830,11830,0
_isi_conf.o,lib\modem_lte_lib.a,54,0,0,0,54,54,0
_isi_db.o,lib\modem_lte_lib.a,4470,139,240,394,4609,4849,634
_isi_dbg.o,lib\modem_lte_lib.a,968,6128,0,0,7096,7096,0
_isi_evt.o,lib\modem_lte_lib.a,416,10,0,0,426,426,0
_isi_file.o,lib\modem_lte_lib.a,328,113,0,0,441,441,0
_isi_gchat.o,lib\modem_lte_lib.a,760,97,0,0,857,857,0
_isi_media.o,lib\modem_lte_lib.a,472,319,0,0,791,791,0
_isi_msg.o,lib\modem_lte_lib.a,3446,156,0,0,3602,3602,0
_isi_port.o,lib\modem_lte_lib.a,52,0,0,0,52,52,0
_isi_pres.o,lib\modem_lte_lib.a,432,119,0,0,551,551,0
_isi_queue.o,lib\modem_lte_lib.a,330,76,0,24,406,406,24
_isi_service.o,lib\modem_lte_lib.a,508,76,0,0,584,584,0
_isi_sys.o,lib\modem_lte_lib.a,328,147,0,0,475,475,0
_isi_text.o,lib\modem_lte_lib.a,594,0,0,0,594,594,0
_isi_ussd.o,lib\modem_lte_lib.a,432,174,0,0,606,606,0
_isi_xml.o,lib\modem_lte_lib.a,628,99,0,0,727,727,0
_mc.o,lib\modem_lte_lib.a,7866,1988,0,4,9854,9854,4
_mc_hw.o,lib\modem_lte_lib.a,92,83,0,0,175,175,0
_mc_lipsync.o,lib\modem_lte_lib.a,148,150,0,0,298,298,0
_mc_tone.o,lib\modem_lte_lib.a,84,0,0,0,84,84,0
_mns.o,lib\modem_lte_lib.a,1442,944,0,0,2386,2386,0
_mns_neg.o,lib\modem_lte_lib.a,5990,2723,0,0,8713,8713,0
_mns_precondition.o,lib\modem_lte_lib.a,1796,401,0,0,2197,2197,0
_mns_session_attr.o,lib\modem_lte_lib.a,1150,365,0,0,1515,1515,0
_pdu_hlpr.o,lib\modem_lte_lib.a,562,157,0,0,719,719,0
_rfsm_cs.o,lib\modem_lte_lib.a,154,51,0,0,205,205,0
_rfsm_lte.o,lib\modem_lte_lib.a,172,52,0,0,224,224,0
_rfsm_none.o,lib\modem_lte_lib.a,152,52,0,0,204,204,0
_rfsm_wifi.o,lib\modem_lte_lib.a,162,53,0,0,215,215,0
_rpm.o,lib\modem_lte_lib.a,1186,166,0,8,1352,1352,8
_rpm_utils.o,lib\modem_lte_lib.a,1468,216,0,0,1684,1684,0
_sapp.o,lib\modem_lte_lib.a,8394,2087,0,2056,10481,10481,2056
_sapp_call_settings.o,lib\modem_lte_lib.a,632,333,160,0,965,1125,160
_sapp_capabilities.o,lib\modem_lte_lib.a,1194,13105,0,0,14299,14299,0
_sapp_coder_helper.o,lib\modem_lte_lib.a,11478,4314,0,0,15792,15792,0
_sapp_conf.o,lib\modem_lte_lib.a,644,349,0,0,993,993,0
_sapp_cpim_page.o,lib\modem_lte_lib.a,3204,944,0,0,4148,4148,0
_sapp_dialog.o,lib\modem_lte_lib.a,29296,6465,0,30888,35761,35761,30888
_sapp_emergency.o,lib\modem_lte_lib.a,1262,291,0,0,1553,1553,0
_sapp_im_page.o,lib\modem_lte_lib.a,2782,277,0,0,3059,3059,0
_sapp_ipsec.o,lib\modem_lte_lib.a,2912,830,24,6,3742,3766,30
_sapp_mwi.o,lib\modem_lte_lib.a,1124,339,0,0,1463,1463,0
_sapp_parse_helper.o,lib\modem_lte_lib.a,2900,1223,0,0,4123,4123,0
_sapp_radio_update.o,lib\modem_lte_lib.a,912,203,0,0,1115,1115,0
_sapp_reg.o,lib\modem_lte_lib.a,11924,2292,0,0,14216,14216,0
_sapp_te.o,lib\modem_lte_lib.a,1116,189,0,0,1305,1305,0
_sapp_ussd.o,lib\modem_lte_lib.a,2756,703,0,0,3459,3459,0
_sapp_xml.o,lib\modem_lte_lib.a,2750,1138,0,0,3888,3888,0
_sip_callback.o,lib\modem_lte_lib.a,1710,1097,0,0,2807,2807,0
_sip_client.o,lib\modem_lte_lib.a,3328,1233,0,4,4561,4561,4
_sip_descr.o,lib\modem_lte_lib.a,8154,5199,0,19984,13353,13353,19984
_sip_drvr.o,lib\modem_lte_lib.a,372,244,0,12,616,616,12
_sip_fsm.o,lib\modem_lte_lib.a,12486,5470,0,1280,17956,17956,1280
_sip_helpers.o,lib\modem_lte_lib.a,6300,1328,0,23544,7628,7628,23544
_sip_rsrc.o,lib\modem_lte_lib.a,48,0,0,0,48,48,0
_sip_server.o,lib\modem_lte_lib.a,3418,1850,0,68,5268,5268,68
_supsrv.o,lib\modem_lte_lib.a,15082,3645,0,428,18727,18727,428
_vpr.o,lib\modem_lte_lib.a,88,25,0,4,113,113,4
_vtsp_cmd.o,lib\modem_lte_lib.a,60,16,0,0,76,76,0
_vtsp_init.o,lib\modem_lte_lib.a,52,0,0,4,52,52,4
_vtsp_map.o,lib\modem_lte_lib.a,12,0,0,0,12,12,0
_vtsp_stream.o,lib\modem_lte_lib.a,58,6,0,0,64,64,0
_vtspr_cmd.o,lib\modem_lte_lib.a,3222,2515,0,0,5737,5737,0
_vtspr_coder.o,lib\modem_lte_lib.a,1276,593,0,0,1869,1869,0
_vtspr_coder_amr.o,lib\modem_lte_lib.a,1692,387,8208,0,2079,10287,8208
_vtspr_coder_evs.o,lib\modem_lte_lib.a,1908,387,0,0,2295,2295,0
_vtspr_default.o,lib\modem_lte_lib.a,12,0,0,0,12,12,0
_vtspr_event.o,lib\modem_lte_lib.a,488,0,0,0,488,488,0
_vtspr_map.o,lib\modem_lte_lib.a,182,0,0,0,182,182,0
_vtspr_net.o,lib\modem_lte_lib.a,1564,912,0,0,2476,2476,0
_vtspr_rtcp.o,lib\modem_lte_lib.a,304,136,0,0,440,440,0
_vtspr_rtcp_close.o,lib\modem_lte_lib.a,52,81,0,0,133,133,0
_vtspr_rtcp_init.o,lib\modem_lte_lib.a,22,0,0,0,22,22,0
_vtspr_rtcp_open.o,lib\modem_lte_lib.a,216,259,0,0,475,475,0
_vtspr_rtcp_recv.o,lib\modem_lte_lib.a,640,435,0,0,1075,1075,0
_vtspr_rtcp_send.o,lib\modem_lte_lib.a,1538,331,0,0,1869,1869,0
_vtspr_rtp_init.o,lib\modem_lte_lib.a,30,0,0,0,30,30,0
_vtspr_rtp_open.o,lib\modem_lte_lib.a,372,253,0,0,625,625,0
_vtspr_rtp_recv.o,lib\modem_lte_lib.a,172,121,0,0,293,293,0
_vtspr_rtp_send.o,lib\modem_lte_lib.a,404,148,0,0,552,552,0
_vtspr_rtp_shutdown.o,lib\modem_lte_lib.a,52,41,0,0,93,93,0
_vtspr_stream.o,lib\modem_lte_lib.a,924,194,0,7,1118,1118,7
_vtspr_time.o,lib\modem_lte_lib.a,404,87,0,0,491,491,0
_xcap_cmd.o,lib\modem_lte_lib.a,144,46,0,0,190,190,0
_xcap_cmd_gaa.o,lib\modem_lte_lib.a,184,50,0,0,234,234,0
_xcap_task.o,lib\modem_lte_lib.a,872,284,0,8,1156,1156,8
_xcap_xact.o,lib\modem_lte_lib.a,990,63,0,0,1053,1053,0
_xcap_xact_gaa.o,lib\modem_lte_lib.a,1014,16,0,0,1030,1030,0
api.o,lib\modem_lte_lib.a,1840,16,0,2328,1856,1856,2328
api_capa.o,lib\modem_lte_lib.a,1044,0,0,126,1044,1044,126
api_evt.o,lib\modem_lte_lib.a,2360,11171,0,0,13531,13531,0
api_fsm.o,lib\modem_lte_lib.a,0,699,32,0,699,731,32
api_gene.o,lib\modem_lte_lib.a,2600,33,0,0,2633,2633,0
api_out.o,lib\modem_lte_lib.a,312,0,0,0,312,312,0
api_tran.o,lib\modem_lte_lib.a,20964,14,0,42,20978,20978,42
api_util.o,lib\modem_lte_lib.a,180,0,0,0,180,180,0
asn20mem.o,lib\modem_lte_lib.a,4,0,0,0,4,4,0
auth_b64.o,lib\modem_lte_lib.a,536,144,0,0,680,680,0
auth_digcalc.o,lib\modem_lte_lib.a,664,18,0,0,682,682,0
auth_md5.o,lib\modem_lte_lib.a,2004,0,64,0,2004,2068,64
cfsm_base.o,lib\modem_lte_lib.a,7570,3417,0,0,10987,10987,0
comm.o,lib\modem_lte_lib.a,746,3072,0,0,3818,3818,0
csm_main.o,lib\modem_lte_lib.a,856,115,0,8,971,971,8
deltanv.o,lib\modem_lte_lib.a,1508,13,0,16,1521,1521,16
dsp_extern.o,lib\modem_lte_lib.a,2156,911,4,748,3067,3071,752
eas_pub_dba.o,lib\modem_lte_lib.a,318,0,0,0,318,318,0
eas_pub_osi_wrap.o,lib\modem_lte_lib.a,74,0,0,0,74,74,0
ezxml.o,lib\modem_lte_lib.a,7250,738,44,4,7988,8032,48
ezxml_mem.o,lib\modem_lte_lib.a,710,180,144,1,890,1034,145
fsm.o,lib\modem_lte_lib.a,1954,0,0,0,1954,1954,0
fsm_2g.o,lib\modem_lte_lib.a,446,27,0,0,473,473,0
fsm_base.o,lib\modem_lte_lib.a,778,592,0,0,1370,1370,0
gaa.o,lib\modem_lte_lib.a,1446,651,0,0,2097,2097,0
gba.o,lib\modem_lte_lib.a,3702,1493,5,8,5195,5200,13
gbam.o,lib\modem_lte_lib.a,548,172,0,8,720,720,8
hal_cp_ifc.o,lib\modem_lte_lib.a,392,0,0,4,392,392,4
hal_cq_f8.o,lib\modem_lte_lib.a,1102,96,16,28,1198,1214,44
hal_lps_lte1slp.o,lib\modem_lte_lib.a,76,0,0,0,76,76,0
hal_lps_lte2slp.o,lib\modem_lte_lib.a,80,0,0,0,80,80,0
hal_sim.o,lib\modem_lte_lib.a,3692,73,16,144,3765,3781,160
hal_timer.o,lib\modem_lte_lib.a,8,0,0,0,8,8,0
http_daps.o,lib\modem_lte_lib.a,4082,2613,0,141,6695,6695,141
http_util.o,lib\modem_lte_lib.a,492,67,0,0,559,559,0
ims_general.o,lib\modem_lte_lib.a,718,2327,513,88,3045,3558,601
ims_manage.o,lib\modem_lte_lib.a,138,0,0,0,138,138,0
ims_nv.o,lib\modem_lte_lib.a,464,88,0,1675,552,552,1675
ims_service.o,lib\modem_lte_lib.a,1336,620,0,3160,1956,1956,3160
isi.o,lib\modem_lte_lib.a,12972,799,0,20,13771,13771,20
jb_get.o,lib\modem_lte_lib.a,776,567,0,0,1343,1343,0
jb_init.o,lib\modem_lte_lib.a,502,90,8,0,592,600,8
jb_put.o,lib\modem_lte_lib.a,2108,931,0,0,3039,3039,0
jb_stats.o,lib\modem_lte_lib.a,32,0,0,0,32,32,0
jb_util.o,lib\modem_lte_lib.a,492,231,0,282,723,723,282
lcr_nas.o,lib\modem_lte_lib.a,197784,1179,667,17844,198963,199630,18511
lte_rco.o,lib\modem_lte_lib.a,2830,611,0,633,3441,3441,633
lte_rrc_wb.o,lib\modem_lte_lib.a,222736,5536,288,659,228272,228560,947
mc_main.o,lib\modem_lte_lib.a,1724,568,1,4,2292,2293,5
md_ipc_func.o,lib\modem_lte_lib.a,2414,73,16,178152,2487,2503,178168
milenage.o,lib\modem_lte_lib.a,690,0,0,0,690,690,0
mns.o,lib\modem_lte_lib.a,3076,1467,0,0,4543,4543,0
mssc.o,lib\modem_lte_lib.a,254,16,0,49,270,270,49
mssc_busy.o,lib\modem_lte_lib.a,44,0,0,0,44,44,0
mssc_evt.o,lib\modem_lte_lib.a,128,297,0,0,425,425,0
mssc_fsm.o,lib\modem_lte_lib.a,0,135,16,0,135,151,16
mssc_func.o,lib\modem_lte_lib.a,1344,45,0,0,1389,1389,0
mssc_gene.o,lib\modem_lte_lib.a,204,0,0,0,204,204,0
mssc_idle.o,lib\modem_lte_lib.a,96,0,0,0,96,96,0
mssc_out.o,lib\modem_lte_lib.a,120,45,0,0,165,165,0
nvm_delta_nv.o,lib\modem_lte_lib.a,1184,55,0,1233,1239,1239,1233
nvm_v2.o,lib\modem_lte_lib.a,188,25,0,0,213,213,0
osal_crypto.o,lib\modem_lte_lib.a,276,0,0,0,276,276,0
osal_ipsec.o,lib\modem_lte_lib.a,500,267,0,0,767,767,0
osal_log.o,lib\modem_lte_lib.a,926,6378,1360,0,7304,8664,1360
osal_mem.o,lib\modem_lte_lib.a,468,0,0,0,468,468,0
osal_msg.o,lib\modem_lte_lib.a,900,63,0,1024,963,963,1024
osal_net.o,lib\modem_lte_lib.a,2588,664,0,344,3252,3252,344
osal_random.o,lib\modem_lte_lib.a,400,96,0,32,496,496,32
osal_select.o,lib\modem_lte_lib.a,150,104,0,0,254,254,0
osal_sem.o,lib\modem_lte_lib.a,138,9,0,0,147,147,0
osal_string.o,lib\modem_lte_lib.a,596,18,0,0,614,614,0
osal_stub.o,lib\modem_lte_lib.a,42,0,0,0,42,42,0
osal_sys.o,lib\modem_lte_lib.a,2228,182,0,224,2410,2410,224
osal_task.o,lib\modem_lte_lib.a,154,0,0,0,154,154,0
osal_time.o,lib\modem_lte_lib.a,1242,328,0,12,1570,1570,12
osal_tmr.o,lib\modem_lte_lib.a,282,48,0,4,330,330,4
osi_timer_new.o,lib\modem_lte_lib.a,660,0,0,0,660,660,0
pal_imei.o,lib\modem_lte_lib.a,244,36,0,36,280,280,36
pal_sim.o,lib\modem_lte_lib.a,822,49,18,33,871,889,51
pdu_3gpp.o,lib\modem_lte_lib.a,1800,1057,0,0,2857,2857,0
pdu_3gpp2.o,lib\modem_lte_lib.a,2580,840,0,0,3420,3420,0
pdu_hlpr.o,lib\modem_lte_lib.a,124,17,0,0,141,141,0
pduconv.o,lib\modem_lte_lib.a,718,0,1024,0,718,1742,1024
ps_data_link.o,lib\modem_lte_lib.a,708,0,0,0,708,708,0
rfsm_base.o,lib\modem_lte_lib.a,98,37,0,0,135,135,0
rijndael.o,lib\modem_lte_lib.a,2504,8192,40,176,10696,10736,216
rtos02_ps.o,lib\modem_lte_lib.a,5196,870,0,0,6066,6066,0
rtp.o,lib\modem_lte_lib.a,1680,698,0,0,2378,2378,0
sap_main.o,lib\modem_lte_lib.a,422,99,0,9,521,521,9
sap_stack_cust.o,lib\modem_lte_lib.a,8,2,64,132,10,74,196
sap_usr.o,lib\modem_lte_lib.a,124,0,0,0,124,124,0
sapp_main.o,lib\modem_lte_lib.a,3640,1085,0,68512,4725,4725,68512
sdp_coder.o,lib\modem_lte_lib.a,5666,908,0,0,6574,6574,0
sim.o,lib\modem_lte_lib.a,1452,299,0,6232,1751,1751,6232
sim_evt.o,lib\modem_lte_lib.a,16,815,0,0,831,831,0
sim_proc.o,lib\modem_lte_lib.a,7708,39,10,5,7747,7757,15
sim_prot.o,lib\modem_lte_lib.a,12568,120,2737,276,12688,15425,3013
sip_app.o,lib\modem_lte_lib.a,210,74,0,0,284,284,0
sip_auth.o,lib\modem_lte_lib.a,1756,126,0,0,1882,1882,0
sip_clib.o,lib\modem_lte_lib.a,100,0,0,4,100,100,4
sip_debug.o,lib\modem_lte_lib.a,160,73,180,4,233,413,184
sip_dec.o,lib\modem_lte_lib.a,11576,4427,0,0,16003,16003,0
sip_dialog.o,lib\modem_lte_lib.a,9298,3581,0,4,12879,12879,4
sip_enc.o,lib\modem_lte_lib.a,7116,5245,0,0,12361,12361,0
sip_endpt.o,lib\modem_lte_lib.a,364,0,0,0,364,364,0
sip_hdrflds.o,lib\modem_lte_lib.a,2314,215,0,0,2529,2529,0
sip_list.o,lib\modem_lte_lib.a,1008,403,0,0,1411,1411,0
sip_mem.o,lib\modem_lte_lib.a,1648,352,0,0,2000,2000,0
sip_mem_pool.o,lib\modem_lte_lib.a,722,30,800,4,752,1552,804
sip_msgcodes.o,lib\modem_lte_lib.a,366,1817,0,0,2183,2183,0
sip_port.o,lib\modem_lte_lib.a,30,0,0,0,30,30,0
sip_sdp_dec.o,lib\modem_lte_lib.a,8404,4131,1452,0,12535,13987,1452
sip_sdp_enc.o,lib\modem_lte_lib.a,4372,3559,372,0,7931,8303,372
sip_sdp_mem.o,lib\modem_lte_lib.a,712,176,420,0,888,1308,420
sip_session.o,lib\modem_lte_lib.a,7936,1759,0,0,9695,9695,0
sip_sys.o,lib\modem_lte_lib.a,806,366,208,1256,1172,1380,1464
sip_timers.o,lib\modem_lte_lib.a,452,245,0,8,697,697,8
sip_token.o,lib\modem_lte_lib.a,1436,259,0,0,1695,1695,0
sip_tu.o,lib\modem_lte_lib.a,328,250,0,0,578,578,0
sip_ua.o,lib\modem_lte_lib.a,12176,4469,0,128,16645,16645,128
sip_voipnet.o,lib\modem_lte_lib.a,278,0,0,0,278,278,0
sip_xact.o,lib\modem_lte_lib.a,8978,4788,864,20,13766,14630,884
sip_xport.o,lib\modem_lte_lib.a,1966,592,0,2096,2558,2558,2096
sit00.o,lib\modem_lte_lib.a,60,0,0,0,60,60,0
smc_fsm.o,lib\modem_lte_lib.a,0,807,64,0,807,871,64
smc_proc.o,lib\modem_lte_lib.a,6416,0,0,0,6416,6416,0
smc_uti.o,lib\modem_lte_lib.a,424,30,0,0,454,454,0
smr_fsm.o,lib\modem_lte_lib.a,0,608,64,0,608,672,64
smr_proc.o,lib\modem_lte_lib.a,3236,0,0,0,3236,3236,0
smr_uti.o,lib\modem_lte_lib.a,1030,0,0,0,1030,1030,0
sms.o,lib\modem_lte_lib.a,648,16,0,274,664,664,274
sms_evt.o,lib\modem_lte_lib.a,16,1377,0,0,1393,1393,0
sms_out.o,lib\modem_lte_lib.a,524,4,0,0,528,528,0
sms_rout.o,lib\modem_lte_lib.a,1232,0,0,0,1232,1232,0
supsrv.o,lib\modem_lte_lib.a,4012,1833,0,8168,5845,5845,8168
sxr_mem.o,lib\modem_lte_lib.a,220,0,0,0,220,220,0
sxr_mutx.o,lib\modem_lte_lib.a,448,0,0,0,448,448,0
sxr_queu.o,lib\modem_lte_lib.a,1606,0,0,487,1606,1606,487
sxr_sbx.o,lib\modem_lte_lib.a,840,39,0,0,879,879,0
sxr_tim.o,lib\modem_lte_lib.a,1216,69,0,12,1285,1285,12
sxr_tksd.o,lib\modem_lte_lib.a,168,17,0,0,185,185,0
sxs_io_ap.o,lib\modem_lte_lib.a,56,33,0,0,89,89,0
sxs_mem.o,lib\modem_lte_lib.a,2,0,0,0,2,2,0
sxs_mutx.o,lib\modem_lte_lib.a,222,0,0,76,222,222,76
sxs_sbx.o,lib\modem_lte_lib.a,296,55,0,256,351,351,256
sxs_tim.o,lib\modem_lte_lib.a,44,0,0,320,44,44,320
sxs_tksd.o,lib\modem_lte_lib.a,234,64,0,485,298,298,485
tgl00pub.o,lib\modem_lte_lib.a,240,0,24,12392,240,264,12416
tgl00pub_init_ap.o,lib\modem_lte_lib.a,670,128,0,4,798,798,4
tgl00pub_ps.o,lib\modem_lte_lib.a,2330,633,0,0,2963,2963,0
tgl_ps_var.o,lib\modem_lte_lib.a,0,8,0,1581,8,8,1581
threadx_os.o,lib\modem_lte_lib.a,660,25,0,604,685,685,604
tra15_ap.o,lib\modem_lte_lib.a,202,7,0,0,209,209,0
usim_prot.o,lib\modem_lte_lib.a,2494,0,0,0,2494,2494,0
utf8_decode.o,lib\modem_lte_lib.a,252,0,0,0,252,252,0
utf8_to_utf16.o,lib\modem_lte_lib.a,96,0,0,0,96,96,0
vtsp_event.o,lib\modem_lte_lib.a,12,0,0,0,12,12,0
vtsp_manage.o,lib\modem_lte_lib.a,440,304,0,0,744,744,0
vtsp_rt_dr.o,lib\modem_lte_lib.a,702,206,0,0,908,908,0
vtsp_rtcp.o,lib\modem_lte_lib.a,80,0,0,0,80,80,0
vtsp_stream.o,lib\modem_lte_lib.a,708,6,0,0,714,714,0
vtsp_stream_video.o,lib\modem_lte_lib.a,776,455,0,0,1231,1231,0
vtspr.o,lib\modem_lte_lib.a,1804,1272,0,16,3076,3076,16
vtspr_recv.o,lib\modem_lte_lib.a,80,105,0,0,185,185,0
vtspr_send.o,lib\modem_lte_lib.a,100,173,0,0,273,273,0
vtspr_task.o,lib\modem_lte_lib.a,412,168,0,0,580,580,0
xcap.o,lib\modem_lte_lib.a,240,64,0,7500,304,304,7500
xcap_helper.o,lib\modem_lte_lib.a,1036,117,0,0,1153,1153,0
asm_CVSI_max_abs.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_movDC.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_MOVE_S2L.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_sum.o,lib\cvs.a,0,0,0,0,0,0,0
asm_div32fs.o,lib\cvs.a,0,0,0,0,0,0,0
asm_DUAL_VAD_SUB.o,lib\cvs.a,0,0,0,0,0,0,0
asm_int_log2.o,lib\cvs.a,0,0,0,0,0,0,0
asm_MONO_VAD_SUB.o,lib\cvs.a,0,0,0,0,0,0,0
asm_polar2xy.o,lib\cvs.a,0,0,0,0,0,0,0
asm_syn_windowing.o,lib\cvs.a,0,0,0,0,0,0,0
asm_xy2ap.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_chnDif.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_ErrConv.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_spec_smooth.o,lib\cvs.a,0,0,0,0,0,0,0
asm_ERWDAF.o,lib\cvs.a,0,0,0,0,0,0,0
asm_xy2am.o,lib\cvs.a,0,0,0,0,0,0,0
fft4_last_loop.o,lib\cvs.a,0,0,0,0,0,0,0
fft4_loop.o,lib\cvs.a,0,0,0,0,0,0,0
fft_inv_rec.o,lib\cvs.a,0,0,0,0,0,0,0
fft_inv_win.o,lib\cvs.a,0,0,0,0,0,0,0
fft_last_loop.o,lib\cvs.a,0,0,0,0,0,0,0
ifft4_last_loop.o,lib\cvs.a,0,0,0,0,0,0,0
ifft4_loop.o,lib\cvs.a,0,0,0,0,0,0,0
ifft_inv_rec.o,lib\cvs.a,0,0,0,0,0,0,0
ifft_last_loop.o,lib\cvs.a,0,0,0,0,0,0,0
rfft.o,lib\cvs.a,0,0,0,0,0,0,0
asm_CVSI_max_abs_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_CVSI_movDC_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_CVSI_MOVE_S2L_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_CVSI_sum_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_div32fs_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_int_log2_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_MONO_VAD_SUB_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_polar2xy_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_syn_windowing_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_xy2ap_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
asm_FD_CONV_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
fft4_last_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
fft4_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
fft_inv_rec_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
fft_inv_win_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
fft_last_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
ifft4_last_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
ifft4_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
ifft_inv_rec_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
ifft_last_loop_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
rfft_recd.o,lib\cvsrecd.a,0,0,0,0,0,0,0
CVS_data.o,lib\cvs.a,0,0,26496,640,0,26496,27136
lib_a-environ.o,..\..\components\newlib\newlib-3.1.0\armca5\libc.a,0,0,4,4,0,4,8
CVS_data_recd.o,lib\cvsrecd.a,0,0,36388,0,0,36388,36388
quec_boot_pin_map.c.obj,lib\libboot_ex_ql_pin.a,0,0,248,1,0,248,249
panel_desc.c.obj,lib\liblcdpanel.a,0,0,12,0,0,12,12
ql_freertos_config.c.obj,lib\libql_kernel_cfg.a,0,0,2,0,0,2,2
xcap_resources.o,lib\modem_lte_lib.a,0,0,2396,0,0,2396,2396
hal_build_revision.c.obj,lib\libhal.a,0,0,46,0,0,46,46
quec_fatfs_mpal.c.obj,..\..\components\ql-kernel\libs\libql_fatfs_ex.a,0,0,0,8,0,0,8
vectors.S.obj,lib\libql_kernel_cfg.a,0,0,0,0,0,0,0
